90,5,99,20,37,10,80,34,29,67,1
44,40,94,39,95,6,77,20,72,39,1
48,100,86,85,61,89,97,72,60,79,0
33,52,24,68,29,96,16,12,55,41,0
81,64,79,92,90,80,93,32,23,70,0
53,54,40,40,68,69,88,52,70,87,0
99,101,66,65,71,76,15,38,6,91,0
81,52,36,37,8,45,54,95,10,75,0
101,44,80,43,3,36,51,23,76,29,1
29,20,13,86,48,29,90,51,64,23,0
17,39,78,39,33,30,89,28,100,51,1
16,9,67,15,54,58,92,16,47,50,1
38,42,75,37,12,32,15,9,51,53,0
11,68,12,19,101,37,9,17,18,7,0
70,8,39,42,55,2,22,6,62,57,1
33,50,78,78,25,36,79,30,4,42,0
9,56,57,88,89,95,28,39,53,16,0
64,60,63,5,5,79,84,79,86,24,1
5,91,27,92,95,47,77,29,26,73,0
61,15,59,100,21,9,62,49,32,33,0
19,19,10,30,101,38,58,86,95,17,1
7,43,59,43,87,51,29,98,15,74,0
63,95,64,87,6,70,32,18,93,31,0
2,42,20,79,49,85,81,24,86,35,0
31,46,93,100,18,70,100,10,34,46,0
33,13,61,23,3,5,9,84,84,85,0
84,26,82,30,92,60,31,71,20,93,0
12,9,80,82,88,36,35,7,44,81,0
86,81,22,22,64,4,85,52,55,29,1
41,67,46,43,25,83,3,84,17,76,0
7,8,16,70,8,2,98,34,18,82,0
77,81,78,9,65,38,95,10,40,9,1
87,30,11,32,99,65,94,71,72,29,1
5,74,100,20,23,33,16,16,36,74,0
88,27,94,68,8,4,15,62,14,95,0
14,90,5,55,43,29,94,88,66,2,0
51,4,25,35,1,48,43,75,52,100,0
36,95,19,56,71,62,10,63,34,60,0
78,45,14,28,1,85,97,21,29,18,0
66,5,73,5,36,79,65,61,49,40,1
20,18,67,6,42,75,53,43,93,17,1
46,88,65,80,33,57,42,12,67,69,0
90,64,98,61,95,63,68,86,86,90,1
12,51,48,81,58,94,75,71,46,77,0
36,99,71,85,82,15,18,41,60,69,0
101,91,26,97,76,45,89,6,48,31,1
38,58,95,52,20,91,61,69,29,28,0
35,94,87,51,6,26,51,59,41,21,0
34,74,93,100,74,55,13,41,34,24,0
9,23,87,56,72,3,71,21,23,79,1
3,2,92,58,67,32,101,36,96,47,1
20,74,53,12,22,90,86,41,15,30,0
87,57,60,80,26,50,7,76,96,38,0
85,27,51,22,92,72,17,5,68,53,1
45,11,36,90,4,37,22,48,25,71,0
48,65,79,11,84,45,47,53,82,50,1
94,38,101,48,68,81,96,9,67,4,1
85,62,15,6,89,69,37,32,66,97,0
86,51,23,64,16,32,9,6,12,98,0
34,9,77,28,73,42,36,40,58,1,1
56,89,25,85,33,82,46,9,19,75,0
21,28,52,54,40,30,16,13,33,66,0
17,57,10,89,81,46,1,48,3,29,0
27,25,20,22,75,82,74,7,14,41,0
64,30,49,24,9,92,101,86,30,81,0
60,3,37,28,5,42,26,26,78,54,1
16,101,63,80,59,94,25,99,62,70,0
69,45,74,21,55,31,95,40,53,41,1
88,100,84,83,86,74,7,101,101,82,0
78,97,67,98,21,99,25,78,20,7,0
85,20,78,48,29,6,86,81,61,90,1
18,89,4,3,83,19,98,82,59,97,0
13,17,43,43,85,96,92,1,28,83,0
59,33,100,21,62,68,2,45,99,73,1
54,80,24,25,93,81,86,25,30,35,0
29,10,34,61,74,34,68,65,88,48,1
94,75,47,82,73,60,52,56,22,91,0
67,2,67,50,46,98,29,26,88,37,1
48,36,13,53,76,14,5,11,87,38,1
67,34,52,77,45,72,1,41,73,81,0
24,69,17,7,23,60,11,64,27,59,0
58,12,62,17,37,80,31,54,80,28,1
81,89,32,76,89,26,70,7,46,7,1
24,101,72,42,52,72,98,93,30,92,0
45,74,77,69,89,64,18,75,60,29,0
66,96,95,60,59,12,83,42,76,57,1
6,78,22,22,17,22,80,24,70,16,0
93,59,40,16,15,32,8,57,94,16,1
30,33,35,51,36,83,10,79,83,7,0
37,60,15,97,31,7,18,73,82,19,0
18,65,34,98,41,69,91,48,54,42,0
8,46,95,8,45,17,47,6,28,5,1
10,75,33,77,97,67,95,101,31,3,0
50,101,47,1,47,30,5,66,93,61,0
47,75,57,68,65,79,1,67,38,7,0
86,88,19,42,12,1,60,31,32,42,0
45,90,16,16,66,67,4,42,90,20,0
12,9,92,19,92,24,82,5,23,6,1
21,70,44,72,81,71,44,30,40,99,0
43,100,10,73,86,45,96,68,76,101,0
25,100,98,71,26,18,39,22,52,62,0
38,81,90,33,89,72,62,85,56,61,0
29,75,62,41,95,7,41,49,79,15,1
10,3,25,91,65,37,25,26,27,15,0
28,67,8,80,47,37,49,9,77,57,0
94,6,57,73,39,38,50,50,79,94,1
18,36,65,78,68,73,32,24,74,65,0
2,80,89,51,15,44,88,71,72,99,0
28,35,79,7,52,26,43,82,88,9,1
20,22,71,61,23,44,31,28,43,4,0
79,37,32,17,25,68,7,53,53,18,0
12,80,6,95,3,47,75,14,84,55,0
32,19,98,97,8,57,82,52,53,59,0
18,85,49,19,48,57,62,6,26,40,0
65,35,72,35,32,1,5,80,4,24,0
57,34,51,61,92,46,57,13,3,57,0
36,56,50,75,45,35,48,53,16,69,0
61,63,7,94,39,14,88,26,2,84,0
49,71,33,89,9,43,86,29,77,32,0
45,83,30,90,23,82,56,38,26,29,0
49,57,76,59,44,36,92,101,40,14,0
8,20,63,13,8,16,9,96,55,7,0
23,97,36,27,21,8,51,76,42,94,0
70,60,51,63,89,80,58,100,55,73,0
76,14,64,71,38,94,39,70,25,61,0
45,31,97,28,80,18,65,90,71,16,1
22,23,83,52,92,15,38,39,51,100,1
85,54,16,29,23,6,13,81,77,68,0
18,60,38,19,43,84,37,5,57,35,0
93,27,54,62,3,92,26,64,78,23,0
24,92,1,70,41,100,48,14,37,38,0
77,5,17,66,17,24,25,94,64,51,0
14,66,89,42,80,68,85,67,91,90,0
13,83,17,81,79,76,79,97,8,54,0
29,77,29,15,5,3,58,80,60,61,0
83,25,21,35,40,1,73,50,100,5,1
36,83,16,34,8,28,84,23,72,77,0
97,58,52,44,50,58,68,13,5,83,0
39,18,66,8,89,27,66,16,68,67,1
89,63,96,35,46,75,21,29,79,75,1
63,48,100,94,61,97,46,97,93,10,0
14,80,60,16,31,84,2,36,91,87,0
90,98,7,41,63,89,24,42,82,91,0
79,42,58,5,69,69,78,19,81,50,1
78,48,44,40,93,32,72,12,21,79,1
75,50,21,75,25,77,84,20,31,67,0
9,47,97,45,97,9,61,38,50,69,1
19,98,59,81,37,96,11,48,94,83,0
4,95,18,7,5,47,24,86,84,1,0
62,99,91,76,59,19,75,14,76,95,1
96,71,6,41,95,15,68,22,57,22,1
3,69,2,40,2,92,21,50,56,56,0
10,90,91,86,68,13,51,99,7,65,0
81,58,93,77,17,54,36,7,64,30,1
86,84,35,91,12,32,38,101,63,87,0
97,36,84,8,23,94,33,11,21,62,0
4,86,71,47,15,101,59,85,42,50,0
71,7,72,65,63,95,8,67,86,34,0
3,33,40,11,29,71,101,50,67,70,0
9,23,98,17,52,81,4,43,19,85,0
6,72,83,46,31,87,47,75,80,79,0
48,34,4,91,37,28,15,88,32,61,0
35,2,85,39,101,32,64,17,71,97,1
17,19,83,8,82,13,99,63,49,53,1
62,2,97,89,87,99,49,30,74,49,1
58,30,21,100,58,75,81,86,62,37,0
8,41,73,97,52,5,99,61,74,42,1
14,16,27,32,54,32,56,67,39,89,0
53,66,28,12,100,99,67,44,76,95,0
45,65,28,55,66,72,52,58,53,85,0
42,88,4,74,14,17,40,72,40,23,0
68,66,94,43,88,30,24,42,82,93,1
47,2,19,21,100,36,8,11,15,98,0
80,11,35,36,41,79,5,44,91,74,0
36,18,85,101,80,89,92,24,100,69,1
82,63,68,62,44,82,5,8,86,88,0
25,28,9,76,86,80,12,91,82,3,0
60,95,45,101,96,62,86,57,92,69,0
101,41,75,91,80,66,43,82,25,64,0
79,68,98,26,85,8,10,20,54,93,1
78,67,15,94,82,70,71,83,69,101,0
8,75,20,22,79,75,62,14,69,26,0
97,44,99,88,4,96,82,73,55,59,0
72,39,32,61,76,63,18,4,21,50,0
14,3,52,14,25,7,23,29,95,35,1
85,12,78,28,28,97,101,19,54,48,1
18,30,32,39,74,12,28,13,42,92,0
88,36,21,66,25,55,25,22,7,60,0
29,35,100,61,80,34,25,46,51,23,1
37,72,23,20,17,77,94,21,37,99,0
99,55,32,66,35,75,54,37,72,59,0
50,64,44,99,5,92,51,15,61,54,0
18,101,83,44,22,7,96,42,28,30,0
62,25,74,96,42,17,27,14,56,61,0
34,3,19,22,27,18,32,29,91,10,1
2,90,16,15,19,89,40,33,64,39,0
97,6,19,45,30,19,68,23,29,29,1
70,86,14,14,83,35,65,69,10,5,0
13,66,26,35,27,51,17,96,80,89,0
97,12,69,22,49,9,83,52,24,2,1
67,32,76,51,73,8,99,64,1,6,1
1,82,45,49,53,75,56,81,67,47,0
25,2,79,63,6,84,42,22,82,50,0
7,12,96,17,52,48,75,89,94,61,1
70,18,24,29,27,63,77,97,20,79,0
55,29,76,21,13,63,26,71,60,50,0
45,18,93,17,28,71,8,80,61,76,0
35,10,8,89,19,97,15,41,47,97,0
53,46,33,78,80,16,1,89,69,94,0
61,19,22,38,22,12,53,74,14,75,0
36,17,57,41,18,70,7,71,14,95,0
94,86,47,19,12,16,88,31,86,74,1
20,41,82,41,47,21,1,75,60,58,0
64,18,26,2,24,71,80,23,54,52,1
81,22,48,8,1,76,18,58,31,49,0
15,93,90,48,72,52,5,81,59,17,0
4,71,85,3,20,40,1,48,12,16,0
99,77,54,41,46,58,66,37,80,3,1
36,25,37,66,84,55,93,49,15,73,0
93,43,14,84,64,81,41,6,81,101,0
95,17,22,66,54,37,22,55,50,9,1
46,52,90,100,52,55,16,51,29,91,0
5,51,1,14,19,94,99,67,23,60,0
38,18,16,80,47,29,25,88,48,99,0
24,85,71,87,86,38,98,93,36,78,0
68,51,91,20,3,90,67,57,79,24,1
6,90,18,21,46,30,10,29,61,75,0
20,98,44,44,28,15,85,58,58,75,0
22,19,86,99,9,58,90,37,31,29,0
58,76,26,36,68,20,74,57,79,10,1
83,64,95,97,42,53,57,14,101,57,1
63,69,94,87,62,98,38,37,54,18,0
37,70,86,21,62,100,7,55,98,17,0
61,95,90,40,32,13,51,47,24,6,1
36,28,62,38,49,14,50,38,51,87,0
12,91,56,14,94,90,27,62,70,35,0
40,42,44,6,39,13,54,58,75,98,0
88,34,65,62,11,1,24,21,48,82,0
94,8,26,75,77,79,37,46,7,65,0
99,58,36,15,90,57,2,11,43,2,1
44,21,13,17,22,80,36,50,67,83,0
35,52,24,84,41,59,52,69,28,90,0
37,89,23,86,96,62,66,28,64,8,0
22,55,50,28,91,12,92,89,8,56,0
25,37,5,27,22,82,57,72,2,79,0
93,43,33,76,52,10,10,66,48,51,0
1,98,35,7,23,64,82,9,61,28,0
94,42,18,16,98,58,44,57,62,25,1
71,80,53,35,1,62,87,19,82,91,0
95,56,28,42,51,16,97,2,101,28,1
73,96,81,44,41,69,1,9,89,77,0
89,2,1,84,66,18,81,83,41,45,0
14,86,25,23,62,50,4,90,18,81,0
23,62,71,23,52,91,3,86,57,46,0
51,6,12,70,3,68,71,96,45,53,0
13,84,87,6,15,41,80,96,23,20,0
17,29,86,39,65,71,94,64,5,88,0
91,47,53,40,17,51,79,64,76,58,1
51,71,32,89,6,64,78,55,66,8,0
43,20,37,2,92,24,79,48,42,24,1
45,61,83,9,89,91,36,42,32,91,0
15,57,23,54,28,14,96,84,88,68,0
36,13,96,86,38,15,14,74,100,54,0
29,22,42,34,59,87,82,66,7,43,0
44,27,33,45,65,10,29,23,49,79,0
12,4,15,26,25,57,7,7,32,91,0
15,21,62,83,35,12,65,48,37,89,0
101,67,42,26,79,66,33,30,92,18,1
52,50,3,42,14,44,60,66,78,34,0
78,4,92,55,84,99,36,40,66,100,1
85,18,2,52,30,40,79,13,51,5,1
70,93,75,14,97,98,38,58,42,74,0
59,1,65,10,55,43,90,67,79,54,1
51,11,40,16,44,42,38,28,3,98,0
80,72,44,81,83,100,30,85,45,3,0
92,41,74,42,70,62,23,90,89,90,0
14,33,77,73,90,14,67,100,69,8,1
53,34,11,8,75,34,100,79,79,68,1
53,36,59,65,83,54,2,51,56,95,0
44,23,6,73,75,29,6,69,66,15,0
4,34,99,30,81,80,48,20,79,42,1
34,44,81,70,54,84,67,23,22,35,0
11,41,30,30,94,52,83,13,85,11,1
39,81,86,16,74,52,86,28,82,5,1
58,9,31,27,27,5,89,54,82,36,1
32,36,71,28,28,33,73,52,92,78,1
15,76,37,17,36,43,78,24,55,68,0
97,97,40,39,39,3,20,39,96,24,1
85,17,100,10,84,55,72,19,90,30,1
56,78,41,81,4,1,1,32,66,56,0
82,48,64,63,40,48,84,4,34,14,1
